assemble_flops,assemble_time,bytes,cols,degree,dimension,matmult_flops,matmult_time,mesh_size,num_processes,problem,rows,type
47632512855.0,0.149479791522,2898410260.0,4168004,2,2,374640028.0,0.0143323322137,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147883310914,2007078592.0,2005604,3,2,321760828.0,0.00900979439418,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000106081366539,74568320,2005604,3,2,3640126452.0,0.00875784332554,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.11956735452,1936704660.0,2005604,3,2,263568028.0,0.00967965361973,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.381651187936,4395097792.0,3287204,4,2,711647228.0,0.0189873745044,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.00010867913564,121762432,3287204,4,2,10385171424.0,0.0215500916044,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.32459030052,4203640660.0,3287204,4,2,590878428.0,0.0205546141913,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.236920490861,3002540992.0,6409604,1,2,459779228.0,0.0141412763546,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000108078122139,214449728,6409604,1,2,5655643773.0,0.0164058015992,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.209107408921,2979693460.0,6409604,1,2,348377628.0,0.0156618941575,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.200171858072,2969324992.0,4168004,2,2,468440028.0,0.0136393297464,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.00010854502519,144568384,4168004,2,2,4764587055.0,0.0126654540499,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.149623304605,2898410260.0,4168004,2,2,374640028.0,0.0143478800853,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147825434804,2007078592.0,2005604,3,2,321760828.0,0.00901727812986,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000106309851011,74568320,2005604,3,2,3640126452.0,0.0088315145423,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119545603792,1936704660.0,2005604,3,2,263568028.0,0.00995613572498,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.38148154815,4395097792.0,3287204,4,2,711647228.0,0.0190175227821,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000109667579333,121762432,3287204,4,2,10385171424.0,0.021528078119,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.324687153101,4203640660.0,3287204,4,2,590878428.0,0.0205303285271,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.262632807096,3002540992.0,6409604,1,2,459779228.0,0.0146220651766,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000107581416766,214449728,6409604,1,2,5655643773.0,0.0162695728242,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.182496786118,2979693460.0,6409604,1,2,348377628.0,0.0152691693356,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.200145939986,2969324992.0,4168004,2,2,468440028.0,0.0136470029751,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000108654300372,144568384,4168004,2,2,4764587055.0,0.0126655340195,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.149543936054,2898410260.0,4168004,2,2,374640028.0,0.0144088239719,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.164618372917,2007078592.0,2005604,3,2,321760828.0,0.00974235919615,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.00010713438193,74568320,2005604,3,2,3640126452.0,0.00879262089729,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119401330749,1936704660.0,2005604,3,2,263568028.0,0.00971186223129,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.381761918465,4395097792.0,3287204,4,2,711647228.0,0.0189926768343,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000108912587166,121762432,3287204,4,2,10385171424.0,0.0215756179144,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.324571912487,4203640660.0,3287204,4,2,590878428.0,0.0205425194154,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.237260048588,3002540992.0,6409604,1,2,459779228.0,0.0141449857503,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000107914209366,214449728,6409604,1,2,5655643773.0,0.0161846958101,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.190024028222,2979693460.0,6409604,1,2,348377628.0,0.0151583962142,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.200151860714,2969324992.0,4168004,2,2,468440028.0,0.0136521171778,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.0001090914011,144568384,4168004,2,2,4764587055.0,0.0126652764777,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.149649143219,2898410260.0,4168004,2,2,374640028.0,0.014433069403,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147858589888,2007078592.0,2005604,3,2,321760828.0,0.00901420563459,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000106463829676,74568320,2005604,3,2,3640126452.0,0.00884056985378,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.11961924533,1936704660.0,2005604,3,2,263568028.0,0.00971327026685,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.381742512186,4395097792.0,3287204,4,2,711647228.0,0.0189609404653,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000108296672503,121762432,3287204,4,2,10385171424.0,0.0216209667424,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.324441129963,4203640660.0,3287204,4,2,590878428.0,0.0205699063838,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.237456659476,3002540992.0,6409604,1,2,459779228.0,0.013959642003,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000106667478879,214449728,6409604,1,2,5655643773.0,0.0162141979982,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.183668409785,2979693460.0,6409604,1,2,348377628.0,0.0148082794001,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.199916819731,2969324992.0,4168004,2,2,468440028.0,0.0136597889165,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000105316440264,144568384,4168004,2,2,4764587055.0,0.0126414964596,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.150371094545,2898410260.0,4168004,2,2,374640028.0,0.0141452959428,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.14785302182,2007078592.0,2005604,3,2,321760828.0,0.00886374140779,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000104273358981,74568320,2005604,3,2,3640126452.0,0.00882576877872,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119830429554,1936704660.0,2005604,3,2,263568028.0,0.00949422232807,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.381757507722,4395097792.0,3287204,4,2,711647228.0,0.0189891083787,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000106160839399,121762432,3287204,4,2,10385171424.0,0.0220285819223,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.325340032578,4203640660.0,3287204,4,2,590878428.0,0.020177521805,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.236679812272,3002540992.0,6409604,1,2,459779228.0,0.0139720711857,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000105967124303,214449728,6409604,1,2,5655643773.0,0.0161532707512,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.218035866817,2979693460.0,6409604,1,2,348377628.0,0.0155666232109,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.199889530738,2969324992.0,4168004,2,2,468440028.0,0.0134445628772,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000107114513715,144568384,4168004,2,2,4764587055.0,0.012611803785,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.149979139368,2898410260.0,4168004,2,2,374640028.0,0.0141207225621,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147774507602,2007078592.0,2005604,3,2,321760828.0,0.00885462077955,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000103409091632,74568320,2005604,3,2,3640126452.0,0.00880067969362,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.11966415743,1936704660.0,2005604,3,2,263568028.0,0.00948968331019,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.403230374058,4395097792.0,3287204,4,2,711647228.0,0.0187611776094,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.00010572373867,121762432,3287204,4,2,10385171424.0,0.0215470032146,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.325346723199,4203640660.0,3287204,4,2,590878428.0,0.0201752097656,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.236436933279,3002540992.0,6409604,1,2,459779228.0,0.0139681393902,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000106702248255,214449728,6409604,1,2,5655643773.0,0.0162486118575,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.190975745519,2979693460.0,6409604,1,2,348377628.0,0.0151709681998,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.19985940059,2969324992.0,4168004,2,2,468440028.0,0.0134523133437,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000106419126193,144568384,4168004,2,2,4764587055.0,0.0126192305237,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.149908925096,2898410260.0,4168004,2,2,374640028.0,0.0141028795391,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147775163253,2007078592.0,2005604,3,2,321760828.0,0.00886188534399,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000104318062464,74568320,2005604,3,2,3640126452.0,0.00877866471807,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119677985708,1936704660.0,2005604,3,2,263568028.0,0.00953247671326,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.398978427052,4395097792.0,3287204,4,2,711647228.0,0.0186671808362,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000106131037076,121762432,3287204,4,2,10385171424.0,0.0215014367054,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.325534035762,4203640660.0,3287204,4,2,590878428.0,0.0202591184527,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.236875807246,3002540992.0,6409604,1,2,459779228.0,0.0139615568022,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000105937321981,214449728,6409604,1,2,5655643773.0,0.0162807772557,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.183234368761,2979693460.0,6409604,1,2,348377628.0,0.0148128521939,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.199790596962,2969324992.0,4168004,2,2,468440028.0,0.0134436787417,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000106488664945,144568384,4168004,2,2,4764587055.0,0.0126364453385,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.150261849165,2898410260.0,4168004,2,2,374640028.0,0.0144050420572,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147809977333,2007078592.0,2005604,3,2,321760828.0,0.0088493446509,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000103950500488,74568320,2005604,3,2,3640126452.0,0.00881457502643,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119775007168,1936704660.0,2005604,3,2,263568028.0,0.0095223142455,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.38177772363,4395097792.0,3287204,4,2,711647228.0,0.0186398499956,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000106692314148,121762432,3287204,4,2,10385171424.0,0.0215843917181,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.325014770031,4203640660.0,3287204,4,2,590878428.0,0.0201754424721,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.236796076099,3002540992.0,6409604,1,2,459779228.0,0.0139583061139,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000105748573939,214449728,6409604,1,2,5655643773.0,0.0162073228508,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.182961995403,2979693460.0,6409604,1,2,348377628.0,0.0147645443678,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.210722401738,2969324992.0,4168004,2,2,468440028.0,0.0135241741935,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000106637676557,144568384,4168004,2,2,4764587055.0,0.012608213226,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.150178412596,2898410260.0,4168004,2,2,374640028.0,0.0140858857582,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.147778471311,2007078592.0,2005604,3,2,321760828.0,0.00886649650832,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000104079643885,74568320,2005604,3,2,3640126452.0,0.00879730507731,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119796504577,1936704660.0,2005604,3,2,263568028.0,0.00951859081785,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.388725702961,4395097792.0,3287204,4,2,711647228.0,0.0189180105925,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000106861193975,121762432,3287204,4,2,10385171424.0,0.0215217613926,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.325231855114,4203640660.0,3287204,4,2,590878428.0,0.0202252712101,80000,48,Rayleigh-Benard,3287204,nest
36882905280.0,0.238454754154,3002540992.0,6409604,1,2,459779228.0,0.0139673242966,1280000,48,Rayleigh-Benard,6409604,aij
0.0,0.000105977058411,214449728,6409604,1,2,5655643773.0,0.0162493863453,1280000,48,Rayleigh-Benard,6409604,matfree
36882905280.0,0.182769864798,2979693460.0,6409604,1,2,348377628.0,0.0147870567938,1280000,48,Rayleigh-Benard,6409604,nest
47632512855.0,0.199870154262,2969324992.0,4168004,2,2,468440028.0,0.0134403862059,320000,48,Rayleigh-Benard,4168004,aij
0.0,0.000105892618497,144568384,4168004,2,2,4764587055.0,0.0126215619346,320000,48,Rayleigh-Benard,4168004,matfree
47632512855.0,0.149573405584,2898410260.0,4168004,2,2,374640028.0,0.0140951367716,320000,48,Rayleigh-Benard,4168004,nest
53927200452.0,0.178432255983,2007078592.0,2005604,3,2,321760828.0,0.00937498149772,80000,48,Rayleigh-Benard,2005604,aij
0.0,0.000104029973348,74568320,2005604,3,2,3640126452.0,0.00880204054217,80000,48,Rayleigh-Benard,2005604,matfree
53927200452.0,0.119790772597,1936704660.0,2005604,3,2,263568028.0,0.0094997746249,80000,48,Rayleigh-Benard,2005604,nest
2.13662241216e+11,0.381751388311,4395097792.0,3287204,4,2,711647228.0,0.0186477529506,80000,48,Rayleigh-Benard,3287204,aij
0.0,0.000106622775396,121762432,3287204,4,2,10385171424.0,0.0215703113625,80000,48,Rayleigh-Benard,3287204,matfree
2.13662241216e+11,0.325344671806,4203640660.0,3287204,4,2,590878428.0,0.0203709817181,80000,48,Rayleigh-Benard,3287204,nest
7.2041642676e+11,1.86818646391,9477154892.0,6989317,1,3,1535210029.0,0.0510666323205,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.000110124548276,317229920,6989317,1,3,35117341128.0,0.0836708640059,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.29666948318,7859133492.0,6989317,1,3,1542199346.0,0.046775189663,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.69178400934,7858865612.0,3287269,2,3,1288941453.0,0.0454321312408,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000109498699506,186800960,3287269,2,3,35950798905.0,0.089013052235,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.38262932499,6630765236.0,3287269,2,3,1292228722.0,0.0437165753295,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,6.98721111814,31633689676.0,8265413,3,3,5219883885.0,0.175912457829,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.00011600057284,460874624,8265413,3,3,1.03226692905e+11,0.249557920049,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.96117081245,26949488692.0,8265413,3,3,5228149298.0,0.17141130728,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.87020675341,9477154892.0,6989317,1,3,1535210029.0,0.051767270267,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.000110353032748,317229920,6989317,1,3,35117341128.0,0.0838791561623,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.32912391921,7859133492.0,6989317,1,3,1542199346.0,0.0469949415574,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.69133327901,7858865612.0,3287269,2,3,1288941453.0,0.0455619530131,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000109334786733,186800960,3287269,2,3,35950798905.0,0.0888037875295,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.38270360231,6630765236.0,3287269,2,3,1292228722.0,0.0438399450233,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,6.99120187263,31633689676.0,8265413,3,3,5219883885.0,0.176000773286,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000116611520449,460874624,8265413,3,3,1.03226692905e+11,0.249775349473,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.95866716901,26949488692.0,8265413,3,3,5228149298.0,0.172210240488,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.86834619939,9477154892.0,6989317,1,3,1535210029.0,0.0515216741711,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.000110909342766,317229920,6989317,1,3,35117341128.0,0.0848240077496,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.29217501978,7859133492.0,6989317,1,3,1542199346.0,0.0467997764548,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.69326351086,7858865612.0,3287269,2,3,1288941453.0,0.0458385585497,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000108952323596,186800960,3287269,2,3,35950798905.0,0.0877282233288,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.62777803838,6630765236.0,3287269,2,3,1292228722.0,0.0466163877398,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,6.9935922275,31633689676.0,8265413,3,3,5219883885.0,0.175576693316,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000116243958473,460874624,8265413,3,3,1.03226692905e+11,0.248808209971,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.96007618308,26949488692.0,8265413,3,3,5228149298.0,0.171470951413,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.86763782303,9477154892.0,6989317,1,3,1535210029.0,0.0513268051048,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.00011134147644,317229920,6989317,1,3,35117341128.0,0.0844066283355,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.29145307342,7859133492.0,6989317,1,3,1542199346.0,0.0467331618071,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.69656891127,7858865612.0,3287269,2,3,1288941453.0,0.0453168296566,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000108972191811,186800960,3287269,2,3,35950798905.0,0.0877198296289,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.3924951007,6630765236.0,3287269,2,3,1292228722.0,0.0435677581777,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,6.99196923772,31633689676.0,8265413,3,3,5219883885.0,0.175923891738,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000116541981697,460874624,8265413,3,3,1.03226692905e+11,0.250412721435,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.96762122214,26949488692.0,8265413,3,3,5228149298.0,0.171423521017,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.86806588372,9477154892.0,6989317,1,3,1535210029.0,0.0511779746662,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.00011150042216,317229920,6989317,1,3,35117341128.0,0.0837720338255,1572864,48,Rayleigh-Benard,6989317,matfree
1.42441539303e+12,1.69177853564,7858865612.0,3287269,2,3,1288941453.0,0.0454778148482,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000109598040581,186800960,3287269,2,3,35950798905.0,0.0886884373923,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.38317042092,6630765236.0,3287269,2,3,1292228722.0,0.0435439719508,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,6.98476653298,31633689676.0,8265413,3,3,5219883885.0,0.176094560201,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000116671125094,460874624,8265413,3,3,1.03226692905e+11,0.24987976402,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.96163642903,26949488692.0,8265413,3,3,5228149298.0,0.171362881362,196608,48,Rayleigh-Benard,8265413,nest
0.0,0.000110328197479,317229920,6989317,1,3,35117341128.0,0.0841535252829,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.29848839343,7859133492.0,6989317,1,3,1542199346.0,0.0466248313586,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.691108947,7858865612.0,3287269,2,3,1288941453.0,0.0452894027034,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000108912587166,186800960,3287269,2,3,35950798905.0,0.0888799880942,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.38249134521,6630765236.0,3287269,2,3,1292228722.0,0.043594298015,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,6.98598570128,31633689676.0,8265413,3,3,5219883885.0,0.175712611775,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.000116154551506,460874624,8265413,3,3,1.03226692905e+11,0.249284344912,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,5.96369875471,26949488692.0,8265413,3,3,5228149298.0,0.171504984175,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.8680767417,9477154892.0,6989317,1,3,1535210029.0,0.0506399319818,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.000107978781064,317229920,6989317,1,3,35117341128.0,0.0865309576193,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.2984285752,7859133492.0,6989317,1,3,1542199346.0,0.045800039048,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.70165209969,7858865612.0,3287269,2,3,1288941453.0,0.0443971440196,196608,48,Rayleigh-Benard,3287269,aij
0.0,0.000107059876124,186800960,3287269,2,3,35950798905.0,0.0876946306477,196608,48,Rayleigh-Benard,3287269,matfree
1.42441539303e+12,1.41164252162,6630765236.0,3287269,2,3,1292228722.0,0.0427979465574,196608,48,Rayleigh-Benard,3287269,nest
7.15625350818e+12,7.01396996776,31633689676.0,8265413,3,3,5219883885.0,0.171424608926,196608,48,Rayleigh-Benard,8265413,aij
0.0,0.00011400381724,460874624,8265413,3,3,1.03226692905e+11,0.250264210006,196608,48,Rayleigh-Benard,8265413,matfree
7.15625350818e+12,6.0142018497,26949488692.0,8265413,3,3,5228149298.0,0.168036395808,196608,48,Rayleigh-Benard,8265413,nest
7.2041642676e+11,1.86770646771,9477154892.0,6989317,1,3,1535210029.0,0.0506049990654,1572864,48,Rayleigh-Benard,6989317,aij
0.0,0.000109160939852,317229920,6989317,1,3,35117341128.0,0.0843454884986,1572864,48,Rayleigh-Benard,6989317,matfree
7.2041642676e+11,1.29854678611,7859133492.0,6989317,1,3,1542199346.0,0.0458680945138,1572864,48,Rayleigh-Benard,6989317,nest
1.42441539303e+12,1.70460913579,7858865612.0,3287269,2,3,1288941453.0,0.0444291690985,196608,48,Rayleigh-Benard,3287269,aij
